ID,Area,kWh,Property_Type,log_Area
1,273.9935617730953,17895619.700302206,Office,5.613104608933523
2,1235.9325098455884,12612743.354004085,Office,7.119581032842001
3,929.1707168356515,18849662.63710251,Library,6.834292486017026
4,1068.9292594837025,8355119.363513263,Fire Station,6.974412734358058
5,773.3820321946405,2953752.0468149334,Heated Swimming Pool,6.650773146675034
6,394.65877449838445,6922499.748184811,Heated Swimming Pool,5.978021529527886
7,2249.4800188113004,15759439.626332443,Fire Station,7.718454365739577
8,582.1845835773274,1037369.545656559,Other,6.366787551361701
9,2415.929346033372,8583582.130322047,Heated Swimming Pool,7.789839314435601
10,378.43558055115864,17958389.872920256,Heated Swimming Pool,5.936045861697973
11,191.42687149113044,13748482.451222908,Other,5.2545058635799995
12,1011.2191310361959,3607453.1147197587,Fire Station,6.918911942355436
13,1373.6719941347837,21209588.13069109,Fire Station,7.225242720946214
14,2202.6888923114166,8569266.325269338,Heated Swimming Pool,7.697434116816884
15,581.7717885132879,7380098.668269464,Library,6.366078254877324
16,2304.732109911274,9925741.832173849,Office,7.742719727379903
17,651.1104503576644,21808125.440474413,Other,6.478679290425276
18,2081.245636313688,5068230.726593011,Other,7.64072185706046
19,1532.1486935648136,4515141.171655315,Other,7.334426404053341
20,1095.4366421420127,3605101.187129179,Fire Station,6.998908322714026
21,408.1313779298216,6958488.165501528,Fire Station,6.01158912730172
22,1476.3405049033463,18180967.36811653,Heated Swimming Pool,7.297321672933522
23,115.03066660137847,903897.1644356381,Fire Station,4.745198758913109
24,844.8281531920657,7103602.874885756,Library,6.739133237671421
25,652.7707021101378,2233894.168657507,Other,6.481225922296755
26,764.572622415144,5563917.751462758,Fire Station,6.639317014206317
27,1206.6027410747483,15291909.368667286,Fire Station,7.095564037738499
28,663.2039022538811,9976153.98549151,Library,6.497082487781279
29,2032.219746063929,3805817.222916102,Heated Swimming Pool,7.616883945599364
30,1189.3565487256274,2393744.620588119,Fire Station,7.081167724509693
31,1526.443908221554,3010002.1319024963,Heated Swimming Pool,7.330696066148711
32,606.4576136763208,13709767.895155516,Heated Swimming Pool,6.407634839175746
33,1245.7079557701945,3280426.3420425355,Library,7.127459286457665
